track_id,feature1,feature2,feature3
 Not Even Close.mp3,-1131.371,0.0,0.0
 Firebond.mp3,-119.708374,115.83222,-13.35379
 Camot - DC Salas Remix.mp3,-1131.371,0.0,0.0
 Arcade.mp3,-1131.371,0.0,0.0
 Mesa.mp3,-1131.371,0.0,0.0
 Malaika - Mila Journée Remix.mp3,-180.92934,100.25355,-21.615746
 Zion 3000.mp3,-144.21426,121.12805,-3.2954366
 Rocken - Original Mix.mp3,-166.27737,138.71045,-10.974013
 Love Over Hate.mp3,-1131.371,0.0,0.0
 Sacred.mp3,-146.83896,95.94811,-28.381817
